baseName,pdbFname,jsonFname,chain,middleFrequency,octavesPerAngstrom,middleLength,durationFoldPerAngstrom,coordCutoff,harmonicsOctavesPerAngstrom,dynamicsAxis,frequencyAxis,durationAxis,harmonicsAxis,allBackbone,xmlFname,noteFname,wavFname,samplingRate,dynamicsSmoothing,freqIdx,xyzFname,autoTime
1KJF,pdb/BASE.pdb,json/BASE_CHAIN.json,A,440,0.08,0.25,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1KJF,pdb/BASE.pdb,json/BASE_CHAIN.json,B,440,0.08,0.25,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
4XFX,pdb/BASE.pdb,json/BASE_CHAIN.json,A,440,0.08,0.25,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1BL3,pdb/1BL3.pdb,json/BASE_CHAIN.json,C,440,0.15,0.25,0.06,20,0.03,x,y,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
3KLF,pdb/3KLF.pdb,json/BASE_CHAIN.json,A,440,0.1,0.1,0.04,25,0.03,x,y,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
3KLF,pdb/3KLF.pdb,json/BASE_CHAIN.json,B,440,0.1,0.15,0.04,25,0.03,x,y,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
3KLF,pdb/3KLF.pdb,json/BASE_CHAIN.json,C,440,0.08,0.25,0.04,30,0.03,z,x,y,,TRUE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
3KLF,pdb/3KLF.pdb,json/BASE_CHAIN.json,D,440,0.08,0.25,0.04,30,0.03,z,x,y,,TRUE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1GFL,pdb/1GFL.pdb,json/BASE_CHAIN.json,A,440,0.08,0.25,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
1GFL,pdb/1GFL.pdb,json/BASE_CHAIN.json,B,440,0.08,0.25,0.1,20,0.03,y,x,z,,FALSE,scores/BASE_CHAIN.musicxml,output/BASE_CHAIN.txt,wav/BASE_CHAIN.wav,48000,0.995,0,output/BASE_CHAIN.xyz,FALSE
